┃　　　　■　　■　　　　■　　■　┃
┃　■　　　　■　　■　　　　■　　┃
┃■　　■　　　　■　　■　■　　■┃
┃　　■　　■　　　　■　　　　■　┃
┃■　　　■　　■　　　　■　　　　┃
┃　■　　　　■　　■　■　　■　■┃
┃　　　■　　　　■　　　　■　　　┃
┃■　■　　■　■　　■　　　　■　┃
┃　　　　■　　　　■　　■　　　■┃
┃　■　　　　■　　　　■　　■　　┃
┃■　　■　■　　■　　　　■　　■┃
┃　　■　　　　■　　■　　　　■　┃
┃　■　　■　　　　■　　■　　　　┃
┃　　　■　　■　　　　■　　■　■┃
┃　　■　　■　　■　■　　■　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　■　　■　　■　■　■　　　┃
┃　■　　　■　　■　　　　　■　　┃
┃■　　■　　　■　　　　■　　　■┃
┃　　■　　■　　　　　■　　　■　┃
┃■　　　■　　■　■　　　■　　　┃
┃　　■　　　■　　　■　■　　　■┃
┃　■　　■　　　■　　　　　■　　┃
┃　　　■　　■　　■　　■　　■　┃
┃■　　　　■　　　　　■　　　　■┃
┃　■　　■　　■　　■　　■　　　┃
┃　　■　　　　　■　　　■　　■　┃
┃■　　　■　■　　　■　　　■　　┃
┃　　　■　　　■　■　　■　　　■┃
┃　■　　　■　　　　　■　　■　　┃
┃■　　　■　　　　■　　　■　　■┃
┃　　■　　　　　■　　■　　　■　┃
┃　　　■　■　■　　■　　■　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　■　　　■　　　┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■　　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　　■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃　　　■　　　■　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　　■　■　　　　┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃　　　　■　■　　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　　■　　　■　　┃
┃　　■　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　┃
┃　■　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　■　　┃
┃　　■　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　■　　┃
┃　　■　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　■　┃
┃　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　■　　┃
┃　　■　　　■　　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　　　　■　■　　┃
┃■　　　　■　　■　　■　　　■　┃
┃　　■　　　■　　　■　　■　　　┃
┃　　　　■　　　■　　　■　　■　┃
┃　■　■　　　■　　■　　　　　■┃
┃■　　　　■　　　■　　■　■　　┃
┃　　■　■　　■　　　■　　　■　┃
┃■　　　　　■　　　■　　■　　　┃
┃　■　　■　　　■　　　■　　■　┃
┃　　　■　　■　　　■　　　　　■┃
┃　■　　　■　　　■　　■　■　　┃
┃　　■　■　　■　　　■　　　　■┃
┃■　　　　　■　　■　　　■　■　┃
┃　■　　■　　　■　　　■　　　　┃
┃　　　■　　■　　　■　　　■　　┃
┃　■　　　■　　■　　■　　　　■┃
┃　　■　■　　　　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　　■■　■■■　■■　　　　┃
┃■■■　■■　■■■　■■　■■■┃
┃■■■　　　　■■■　　　　■■■┃
┃　　　　■■　　　　　■■　　　　┃
┃　■■　■■　■■■　■■　■■　┃
┃　■■　■■■■■■　■■　■■　┃
┃　　　　　　　■■■　　　　　　　┃
┃■■■　■■　　　　　■■　■■■┃
┃■■■■■■　■■■　■■　■■■┃
┃　　　　■■　■■■■■■　　　　┃
┃　■■　　　　■■■　　　　■■　┃
┃　■■　■■　　　　　■■■■■　┃
┃　　　　■■　■■■　■■　　　　┃
┃■■■　■■　■■■　■■　■■■┃
┃■■■　　　　■■■　　　　■■■┃
┃　　　　■■　　　　　■■　　　　┃
┃　■■　■■　■■■　■■　■■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　　■　■　■　　　　■　　　┃
┃■　　■　　　　　■　　■　　　　┃
┃　　　　　■　■　　■　　　■　　┃
┃　■　　■　　　■　　　■　　■　┃
┃　　■　　　■　　　■　　■　　■┃
┃■　　■　　　　■　　■　　■　　┃
┃　■　　　■　　　■　　■　　　■┃
┃　　　■　　　■　　■　　　■　　┃
┃　■　　■　　　■　　　■　　■　┃
┃　　■　　　■　　■　　　■　　　┃
┃■　　　■　　■　　　■　　　■　┃
┃　　■　　■　　■　　　　■　　■┃
┃■　　■　　■　　　■　　　■　　┃
┃　■　　■　　　■　　　■　　■　┃
┃　　■　　　■　　■　■　　　　　┃
┃　　　　■　　■　　　　　■　　■┃
┃　　　■　　　　■　■　■　　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　　■　　■　■　　■　■　　┃
┃■　■　　　■　　　　■　　　■　┃
┃　　　■　　　　■　　　　■　　　┃
┃　■　　　■　　　　■　　　■　　┃
┃■　　　■　　■　■　　■　　　■┃
┃　　■　　　■　　　　■　　　■　┃
┃　　　■　　　　■　　　　■　　　┃
┃　■　　　■　　　　■　　　■　　┃
┃■　　　■　　■　■　　■　　　■┃
┃　　■　　　■　　　　■　　　■　┃
┃　　　■　　　　■　　　　■　　　┃
┃　■　　　■　　　　■　　　■　　┃
┃■　　　■　　■　■　　■　　　■┃
┃　　■　　　■　　　　■　　　■　┃
┃　　　■　　　　■　　　　■　　　┃
┃　■　　　■　　　　■　　　■　■┃
┃　　■　■　　■　■　　■　　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　　■　　　■　■　　■　■　┃
┃　■　■　　■　　　　■　　　　　┃
┃■　　　　■　　■　　　■　　■　┃
┃　　■　　　　■　　■　　　■　　┃
┃　　　■　■　　　■　　　■　　　┃
┃　■　　　　■　　　　■　　　　■┃
┃■　　　■　　　　■　　　　■　　┃
┃　　■　　■　■　　■　■　　■　┃
┃■　　■　　　　■　　　　■　　■┃
┃　■　　■　■　　■　■　　■　　┃
┃　　■　　　　■　　　　■　　　■┃
┃■　　　　■　　　　■　　　　■　┃
┃　　　■　　　■　　　■　■　　　┃
┃　　■　　　■　　■　　　　■　　┃
┃　■　　■　　　■　　■　　　　■┃
┃　　　　　■　　　　■　　■　■　┃
┃　■　■　　■　■　　　■　　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　　　■■■　■■■　　　　　┃
┃　■■■　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　■■■　┃
┃　■■■　■■　　　■■　■■■　┃
┃　　　　　　　　■　　　　　　　　┃
┃■■■■　■■　■　■■　■■■■┃
┃■■■■　■　　　　　■　■■■■┃
┃■■■　　　　　■　　　　　■■■┃
┃　　　　■■　■■■　■■　　　　┃
┃■■■　　　　　■　　　　　■■■┃
┃■■■■　■　　　　　■　■■■■┃
┃■■■■　■■　■　■■　■■■■┃
┃　　　　　　　　■　　　　　　　　┃
┃　■■■　■■　　　■■　■■■　┃
┃　■■■　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　■■■　┃
┃　　　　　■■■　■■■　　　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　　　　■■■　■■■　　　　　┃
┃　■　■　■■■　■■■　■　■　┃
┃　　　　　■■■　■■■　　　　　┃
┃　■　■　■■　　　■■　■　■　┃
┃　　　　　　　　■　　　　　　　　┃
┃■■■■　■■　■　■■　■■■■┃
┃■■■■　■　　　　　■　■■■■┃
┃■■■　　　　　■　　　　　■■■┃
┃　　　　■■　■■■　■■　　　　┃
┃■■■　　　　　■　　　　　■■■┃
┃■■■■　■　　　　　■　■■■■┃
┃■■■■　■■　■　■■　■■■■┃
┃　　　　　　　　■　　　　　　　　┃
┃　■　■　■■　　　■■　■　■　┃
┃　　　　　■■■　■■■　　　　　┃
┃　■　■　■■■　■■■　■　■　┃
┃　　　　　■■■　■■■　　　　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■■■■■■■■■■■■　　　　┃
┃■■■■■■■■■　　　　■■　┃
┃■■■■■■　　　　■■■■■　┃
┃■■■　　　　■■　■■■■■　┃
┃　　　　■■■■■　■■■■■　┃
┃　■■　■■■■■　■■　　　　┃
┃　■■　■■■■■　　　　■■■┃
┃　　　　　■　　　　■■　■■■┃
┃■■■■　　　■■■■■　■■■┃
┃　　　　　■　　　　■■　■■■┃
┃　■■　■■■■■　　　　■■■┃
┃　　　　■■■■■　■■　　　　┃
┃■■■　　　　■■　■■■■■　┃
┃■■■■■■　　　　■■■■■　┃
┃■■■■■■■■■　　　　■■　┃
┃■■■■■■■■■■■■　　　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■■■■■■■■　　　　　■■■┃
┃　　　　　■■■　■■■　■■■┃
┃　■■■　■■■　■■■　　　　┃
┃　■■■　■■■　■　　　■■　┃
┃　　　　　■■■　　　■■■■　┃
┃■　■■　■■■■■　　　■■　┃
┃■　■　■■■■■■　■■■■　┃
┃■　■　■　　　　■　　　　　　┃
┃　　　　　　■　　　　■　■　■┃
┃　■■■■　■■■■■■　■　■┃
┃　■■　　　■■■■■　■■　■┃
┃　■■■■　　　■■■　　　　　┃
┃　■■　　　■　■■■　■■■　┃
┃　　　　■■■　■■■　■■■　┃
┃■■■　■■■　■■■　　　　　┃
┃■■■　　　　　■■■■■■■■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■■■■■■■　■■　■■■■■┃
┃　　　■　　　　■■　■■　■■┃
┃■　■■　■■　■■　■■　■■┃
┃■　■■　■■　■■　■■　　　┃
┃■　　　　■■　■■　■■■■　┃
┃■■　■■■　　■■　　　■■　┃
┃■■　■■■　■　■■　■■■　┃
┃■■　■■　　　　■　　　　　　┃
┃　　　　　　■　　　　■■　■■┃
┃　■■■　■■　■　■■■　■■┃
┃　■■　　　■■　　■■■　■■┃
┃　■■■■　■■　■■　　　　■┃
┃　　　■■　■■　■■　■■　■┃
┃■■　■■　■■　■■　■■　■┃
┃■■　■■　■■　　　　■　　　┃
┃■■■■■　■■　■■■■■■■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■■■■　■■■■■■　■■■■┃
┃■■■■　■■■■■■　■■■■┃
┃■■　　　　　■■　　　　　■■┃
┃　　　■■■　　　　■■■　　　┃
┃■■　　　　　■■　　　　　■■┃
┃■■■■　■■■■■■　■■■■┃
┃■■■　　　■■■■　　　■■■┃
┃■■■　■　　　　　　■　■■■┃
┃■■■　■　■■■■　■　■■■┃
┃■■■　■　　　　　　■　■■■┃
┃■■■　　　■■■■　　　■■■┃
┃■■■■　■■■■■■　■■■■┃
┃■■　　　　　■■　　　　　■■┃
┃　　　■■■　　　　■■■　　　┃
┃■■　　　　　■■　　　　　■■┃
┃■■■■　■■■■■■　■■■■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■■■■　　　　■　　　■■■■┃
┃■■■■　■■　■　■　■■■■┃
┃■■■■　■■　■　■　■■■■┃
┃■■■　　　　　■　　　　■■■┃
┃■■■　■■■　　　■■　■■■┃
┃■■■　■■■■　■■■　■■■┃
┃■■　　■■■　　　■■　　■■┃
┃■■　■■■■　■　■■■　■■┃
┃■■　■■■■　■　■■■　■■┃
┃■　　　　　　　■　　　　　　■┃
┃■　■■■■　■■■　■■■　■┃
┃■　■■■■　■■■　■■■　■┃
┃　　■■■　　　　　　　■■　　┃
┃　■■■■　■■■■■　■■■　┃
┃　■■■■　■■■■■　■■■　┃
┃　　　　　　■■■■■　　　　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■■■　■■■■■■■■■　■■┃
┃■■■　■■■■■■■■■　■■┃
┃■■　　　■■■■■■■　　　■┃
┃■■　■　■　　　　　■　■　■┃
┃　　　■　　　■■■　　　■　　┃
┃■■　■　■　　　　　■　■　■┃
┃■■　　　■■　■　■■　　　■┃
┃■■■　■■■　■　■■■　■■┃
┃■■■　■■■　■　■■■　■■┃
┃■■　　　■■　■　■■　　　■┃
┃■■　■　■　　　　　■　■　■┃
┃　　　■　　　■■■　　　■　　┃
┃■■　■　■　　　　　■　■　■┃
┃■■　　　■■■■■■■　　　■┃
┃■■■　■■■■■■■■■　■■┃
┃■■■　■■■■■■■■■　■■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■■　■■　■■■　■　■■　■┃
┃　　　■■　■■■　■　■■　■┃
┃■■　■■　■■■　　　■■　■┃
┃　■　■　　　　　　■　　　　■┃
┃　　　■■■■■■■■■■■　■┃
┃　■■■■　　　■■　　　　　■┃
┃　　　　　■■　■■■　■■■■┃
┃　■■　■■■　　　　　　■■　┃
┃　■■　　　　　　■■■　■■　┃
┃■■■■　■■■　■■　　　　　┃
┃■　　　　　■■　　　■■■■　┃
┃■　■■■■■■■■■■■　　　┃
┃■　　　　■　　　　　　■　■　┃
┃■　■■　　　■■■　■■　■■┃
┃■　■■　■　■■■　■■　　　┃
┃■　■■　■　■■■　■■　■■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■　■■■■■■　　　　　■■■┃
┃■　　　　■■■　■■■　■■■┃
┃■　■■　　　　　■■■　　　■┃
┃■■■■　■■■　■　■■■■■┃
┃■　　　　■■■　　　■■■■■┃
┃■　■■■■■　　■　　　　　　┃
┃■　■■■　　　■■■■■■■■┃
┃　　　　　　■　　　■■■■■■┃
┃■■■■■■　　　■　　　　　　┃
┃■■■■■■■■　　　■■■　■┃
┃　　　　　　■　　■■■■■　■┃
┃■■■■■　　　■■■　　　　■┃
┃■■■■■　■　■■■　■■■■┃
┃■　　　■■■　　　　　■■　■┃
┃■■■　■■■　■■■　　　　■┃
┃■■■　　　　　■■■■■■　■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■　■　　　　　　■■■■■■■┃
┃■　■■　■　■■■　　　　　　┃
┃　　　　　■　■■■　■　■■■┃
┃■■■■■■　　　■　■　■■■┃
┃■■■　■■　■　　　■　　　　┃
┃　　　　■　■■　■　■■　■■┃
┃■■■　■　■■　■■■　　　　┃
┃■■■　■　　　　■■■　■■■┃
┃■■■　■■■　　　　■　■■■┃
┃　　　　■■■　■■　■　■■■┃
┃■■　■■　■　■■　■　　　　┃
┃　　　　■　　　■　■■　■■■┃
┃■■■　■　■　　　■■■■■■┃
┃■■■　■　■■■　■　　　　　┃
┃　　　　　　■■■　■　■■　■┃
┃■■■■■■■　　　　　　■　■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃■　　　　■■■　　　　　　■■┃
┃■　■■　　　　　■■■■　■■┃
┃■　■■　■■■　■■■■　■■┃
┃■　■■　■　　　■　■　　　　┃
┃■　　　　　■■　■　■　■■　┃
┃■■■■■■■　　　　　　■■　┃
┃■■■■■■■　■■■　■■■　┃
┃■■■■■■■　　■■　　　　　┃
┃　　　　　■■　　■■■■■■■┃
┃　■■■　■■■　■■■■■■■┃
┃　■■　　　　　　■■■■■■■┃
┃　■■　■　■　■■　　　　　■┃
┃　　　　■　■　　　■　■■　■┃
┃■■　■■■■　■■■　■■　■┃
┃■■　■■■■　　　　　■■　■┃
┃■■　　　　　　■■■　　　　■┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　■■　■■　■　■■　　　■■┃
┃　■■　■■　■　■■■　■■■┃
┃　　　　　■　　　　■■　　■■┃
┃　■　■　　　■■　　　■　■　┃
┃■■　　■■　　　　■　　　　　┃
┃■■■　■■■　■　■■　■■　┃
┃■■　　　■■　■　■■　■■　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　■　　■　■　　■　　■　　　┃
┃　　　■　　　■　　　■　　　　┃
┃　■　　　■　　　■　　　■　■┃
┃■　　　■　　　■　　■　　　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　　　■　　■　　　■　　　■┃
┃■　■　　　■　　　■　　　■　┃
┃　　　　■　　　■　　　■　　　┃
┃　　　■　　■　　■　■　　■　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　■　　■　■　　■　　　■　　┃
┃　　　■　　　　■　　■　　　　┃
┃■　■　　■　　　　■　　■　　┃
┃　　　　■　　■　　　　■　　■┃
┃　■　　　　■　　■　　　　■　┃
┃　　　■　■　　■　　■　■　　┃
┃■　■　　　　■　　■　　　　■┃
┃　　　　■　　　　■　　■　■　┃
┃　■　■　　■　　　　■　　　　┃
┃■　　　　■　　■　　　　■　■┃
┃　　■　■　　■　　■　■　　　┃
┃　■　　　　■　　■　　　　■　┃
┃■　　■　　　　■　　■　　　　┃
┃　　■　　■　　　　■　　■　■┃
┃　　　　■　　■　　　　■　　　┃
┃　　■　　　■　　■　■　　■　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　■　　■　■　　　■　　　■　┃
┃　　■　　　　■　　　　■　　　┃
┃■　　■　■　　　　■　　■　　┃
┃　■　　　　■　■　　■　　　■┃
┃　　　　■　　　　■　　　　■　┃
┃　　■　　■　■　　　　■　　　┃
┃■　　■　　　　■　■　　■　■┃
┃　■　　　　■　　　　■　　　　┃
┃　　　　■　　　　■　　　　■　┃
┃■　■　　■　■　　　　■　　■┃
┃　　　■　　　　■　■　　■　　┃
┃　■　　　　■　　　　■　　　　┃
┃■　　　■　　■　■　　　　■　┃
┃　　■　　■　　　　■　■　　■┃
┃　　　■　　　　■　　　　■　　┃
┃　■　　　■　　　■　■　　■　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　■　　■　　　■　　■　　　　┃
┃　　■　　　■　　■　　　■　■┃
┃■　　■　　　■　　　■　　　　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　　　　■　　　■　　　■　　■┃
┃■　■　　　■　　■　　　■　　┃
┃　　　　■　　■　　　■　　■　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　■　　　■　　■　　■　　　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　　■　　■　　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　　■　　■　　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　　　■　　■　　■　　　■　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　■　　　■　　■　　　■　　　┃
┃　　■　　　■　　■　　　■　■┃
┃■　　　■　　■　　　■　　　　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　　　　■　　　■　　■　　　■┃
┃■　■　　　■　　■　　　■　　┃
┃　　　■　　　■　　■　　　■　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　■　■　　■　　■　　┃
┃　■　　■　　　■　　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　■┃
┃■　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　■　　┃
┃■　　　■　　　■　　　■　　■┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃■　　■　　　■　　　■　　　■┃
┃　　■　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　■┃
┃■　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　　■　　　■　　■　┃
┃　　■　　■　　■　■　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　■　■　　　■　　　　┃
┃　■　　■　　　■　　　■　　■┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　　　　┃
┃　　■　　　■　　　■　　■　■┃
┃■　　　■　　　■　　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　　■　　　■　　　■┃
┃■　■　　■　　　■　　　■　　┃
┃　　　　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃■　　■　　　■　　　■　　■　┃
┃　　　　■　　　■　■　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　■　■　　　　　■　　┃
┃　■　　■　　　■　　■　　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　■┃
┃■　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　■　　┃
┃　■　　■　　　■　　　■　　■┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃■　　■　　　■　　　■　　■　┃
┃　　■　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　■┃
┃■　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　　■　　■　　　■　　■　┃
┃　　■　　　　　■　■　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　■　　■　■　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　■　　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　■　　　■　　　■　■┃
┃■　　■　　　■　　　■　　　　┃
┃　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　┃
┃　　　　■　　　■　　　■　　■┃
┃■　■　　　■　　　■　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　　■　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　■　■　　■　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　■　　　■　■　　　　┃
┃　■　　■　　　■　　　■　　■┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　┃
┃■　　■　　　■　　　■　　　　┃
┃　　■　　■　　　■　　　■　■┃
┃■　　　■　　　■　　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　　■　　　■　　　■┃
┃■　■　　　■　　　■　　■　　┃
┃　　　　■　　　■　　　■　　■┃
┃　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃■　　■　　　■　　　■　　■　┃
┃　　　　■　■　　　■　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　■　　■　　　　┃
┃　■　　　■　　　■　　　■　　┃
┃　　　■　　　■　　　■　　　　┃
┃■　　　■　　　■　　　■　　■┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　■　　　■　　　　┃
┃　■　　　■　　　■　　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　　■　　　■　　　■　┃
┃　　　　■　　　■　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃■　　■　　　■　　　■　　　■┃
┃　　　　■　　　■　　　■　　　┃
┃　　■　　　■　　　■　　　■　┃
┃　　　　■　　■　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　■　■　　　　┃
┃　■　　■　　　■　　　■　　■┃
┃　　　■　　　■　　■　　　■　┃
┃　■　　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　　　　┃
┃　　■　　　■　　■　　　■　　┃
┃■　　　■　　　■　　　■　　■┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃■　　■　　　■　　　■　　　■┃
┃　　■　　　■　　■　　　■　　┃
┃　　　　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　　■　┃
┃　■　　　■　　■　　　■　　　┃
┃■　　■　　　■　　　■　　■　┃
┃　　　　■　■　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　■　■　　　　┃
┃　■　　　■　　■　　　■　　■┃
┃　　　■　　　■　　■　　　■　┃
┃　■　　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　　　　┃
┃　　■　　　■　　■　　　■　■┃
┃■　　　■　　　■　　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　　■　　　■　　　■┃
┃■　■　　　■　　■　　　■　　┃
┃　　　　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　　■　┃
┃　■　　　■　　■　　　■　　　┃
┃■　　■　　　■　　■　　　■　┃
┃　　　　■　■　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　■　　■　　　┃
┃■　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　■　　　■　　　■　■┃
┃■　　■　　　■　　　■　　　　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　　　　■　　　■　　　■　　■┃
┃■　■　　　■　　　■　　■　　┃
┃　　　■　　　■　　　■　　　■┃
